name,city,region_code,country_code,phone,website,services,slug,claim_hash,claim_url,additional_cities,additional_regions
"Hertford, Nc","R & C Pilot Cars",MD,US,252-340-0879,,"",hertford-nc,0204d59c8ec11b82,https://haulcommand.com/claim/invite/0204d59c8ec11b82,"",""
"Wheeling, Wv","",MD,US,304-639-6410,,"",wheeling-wv,0b29a25e7052ab97,https://haulcommand.com/claim/invite/0b29a25e7052ab97,"",""
"Callao, Va","",MD,US,804-238-8216,,"",callao-va,bd98e659957dd864,https://haulcommand.com/claim/invite/bd98e659957dd864,"","NC;PA;VA"
"Woodbridge, Va","",MD,US,703-898-8718,,"",woodbridge-va,f538f2548ade9cf4,https://haulcommand.com/claim/invite/f538f2548ade9cf4,"","NC;VA;WV"
"Baltimore, Md","Coast-To-Coast Pilot Cars",MD,US,330-610-2492,,"",baltimore-md,620e0d67f77d0ee8,https://haulcommand.com/claim/invite/620e0d67f77d0ee8,"",""
"Fort Mill, Sc/Washington, Dc","",MD,US,704-492-3643,,"",fort-mill-scwashington-dc,8fb48bb78f000403,https://haulcommand.com/claim/invite/8fb48bb78f000403,"",""
"Nationwide Services","",MD,US,301-458-0111,,"",nationwide-services,3cad8ab1d4350f2d,https://haulcommand.com/claim/invite/3cad8ab1d4350f2d,"","PA;VA;WV"
"Harrisburg, Pa","",MD,US,570-516-4112,,"",harrisburg-pa,5cf463b4bca46b3f,https://haulcommand.com/claim/invite/5cf463b4bca46b3f,"","OH;PA;WV"
"Pittsfield, Ma","",MA,US,413-441-0542,,"",pittsfield-ma,cca0583cd159e8b2,https://haulcommand.com/claim/invite/cca0583cd159e8b2,"",""
"Springfield, Ma","",MA,US,217-860-2201,,"",springfield-ma,3f90b58cf260d8b2,https://haulcommand.com/claim/invite/3f90b58cf260d8b2,"",""
"Northeast Us","",MA,US,203-994-2620,,"",northeast-us,ec56484fecadf224,https://haulcommand.com/claim/invite/ec56484fecadf224,"",""
"Red Wing, Mn","",MN,US,651-380-5578,,"",red-wing-mn,80990c1a18d4ab5e,https://haulcommand.com/claim/invite/80990c1a18d4ab5e,"",""
"Jamestown, Nd","",MN,US,701-368-2415,,"",jamestown-nd,2d51250fcc8adfc3,https://haulcommand.com/claim/invite/2d51250fcc8adfc3,"","MT;ND;SD"
"Fargo, Nd","",MN,US,701-532-0252,,"",fargo-nd,29b1033d9a5bc8f3,https://haulcommand.com/claim/invite/29b1033d9a5bc8f3,"","MT;ND;SD"
"Granville, Nd","",MN,US,701-240-4969,,"",granville-nd,849ee6ccbde16ed2,https://haulcommand.com/claim/invite/849ee6ccbde16ed2,"","MT;ND;SD;WY;SK"
"Fargo, Nd","Tri-State Piloting LLC",MN,US,701-552-3404,,"",fargo-nd,58c543bb4a14a3dd,https://haulcommand.com/claim/invite/58c543bb4a14a3dd,"","MT;ND;SD"
"Tcb Escorts LLC","All Credit   
   Cards   
 
 
  Jackson",MS,US,601-612-0106,,"",tcb-escorts-llc,c586e99d5658692c,https://haulcommand.com/claim/invite/c586e99d5658692c,"",""
"Rapid City, Sd","Dalaines Pilotcar",MT,US,605-545-2930,,"",rapid-city-sd,5b8e896a0fc47221,https://haulcommand.com/claim/invite/5b8e896a0fc47221,"","NE;ND;SD;WY"
"Spokane, Wa","",MT,US,509-994-6690,,"",spokane-wa,fe730d4c9bb08bfb,https://haulcommand.com/claim/invite/fe730d4c9bb08bfb,"","OR;WA"
"Billings, Mt","",MT,US,406-697-5909,,"",billings-mt,6ac01ebe8cf0a087,https://haulcommand.com/claim/invite/6ac01ebe8cf0a087,"","ND;SD"
"Moorcroft, Wy","",MT,US,307-351-2322,,"",moorcroft-wy,ad3f0c1f69628d56,https://haulcommand.com/claim/invite/ad3f0c1f69628d56,"Rogue Hotshots PCS LLC Witpac","NE;SD;WY"
"Post Falls, Id","",MT,US,208-449-1011,,"",post-falls-id,8dfcb192ec86c474,https://haulcommand.com/claim/invite/8dfcb192ec86c474,"","OR;WA"
"Miles City, Mt","",MT,US,406-853-1024,,"",miles-city-mt,317ed53899edba43,https://haulcommand.com/claim/invite/317ed53899edba43,"",""
"Casper. Wy","",MT,US,307-389-7285,,"",casper-wy,ed12d88c0238663b,https://haulcommand.com/claim/invite/ed12d88c0238663b,"","SD;UT;WY"
"Big Sky Pilots  &Nbsp;","Billings",MT,US,406-697-5909,,"",big-sky-pilots-nbsp,9cfc5e1fbd54a240,https://haulcommand.com/claim/invite/9cfc5e1fbd54a240,"",""
"Norwalk, Iowa","",NE,US,515-205-7973,,"",norwalk-iowa,77dfeaad221e4205,https://haulcommand.com/claim/invite/77dfeaad221e4205,"",""
"Burns, Wy","",NE,US,307-477-7771,,"",burns-wy,f7d11f2ed1188f16,https://haulcommand.com/claim/invite/f7d11f2ed1188f16,"","WY"
"I-80 & Ne Hwys. 183,281,81,283","County Line Pilot Car, LLC",NE,US,402-984-0976,,"",i-80-ne-hwys-18328181283,0e6ce8cc3506caaf,https://haulcommand.com/claim/invite/0e6ce8cc3506caaf,"",""
"Columbus, Ne","Anstorm Sabre PCS, LLC",NE,US,402-270-2125,,"",columbus-ne,292e196765fd734c,https://haulcommand.com/claim/invite/292e196765fd734c,"",""
"Midwest Pilot Cars","Omaha",NE,US,605-670-9654,http://midwestpilotcars.com/,"height_pole;route_survey;multiple_cars;steering",midwest-pilot-cars,a6f91f89d6afe29f,https://haulcommand.com/claim/invite/a6f91f89d6afe29f,"","TX;VA"
"J &Amp; W Torrence Pilot Car","Neill",NE,US,405-476-8006,,"",j-amp-w-torrence-pilot-car,d2dde70f40dd27ad,https://haulcommand.com/claim/invite/d2dde70f40dd27ad,"",""
"Tammy Bzzz’S Pilot Car Service","York",NE,US,402-366-2028,,"",tammy-bzzzs-pilot-car-service,2c8a84379003e5f4,https://haulcommand.com/claim/invite/2c8a84379003e5f4,"",""
"Ely/Wendover, Nv","",NV,US,702-496-8313,,"",elywendover-nv,df5af8c784f10af8,https://haulcommand.com/claim/invite/df5af8c784f10af8,"",""
"Jerome, Id","",NV,US,208-731-4198,,"",jerome-id,166180a120e60810,https://haulcommand.com/claim/invite/166180a120e60810,"","OR;UT"
"Reno, Nv","",NV,US,775-622-9112,,"",reno-nv,7fa576631e2d686d,https://haulcommand.com/claim/invite/7fa576631e2d686d,"",""
"Dts Pilot Car Service","Reno",NV,US,775-842-2633,http://dtspilotcar.com/,"",dts-pilot-car-service,0d006f1498112b25,https://haulcommand.com/claim/invite/0d006f1498112b25,"",""
"Nashua, Nh","",NH,US,217-860-2201,,"",nashua-nh,b108d7a5fc0356ec,https://haulcommand.com/claim/invite/b108d7a5fc0356ec,"",""
"Albuquerque, Nm","",NM,US,505-330-6188,,"",albuquerque-nm,04ee320b284c3d2c,https://haulcommand.com/claim/invite/04ee320b284c3d2c,"",""
"Rio Rancho, Nm","",NM,US,206-293-2672,,"",rio-rancho-nm,9ca4b55976af831d,https://haulcommand.com/claim/invite/9ca4b55976af831d,"",""
"Pueblo, Co","",NM,US,877-333-0115,,"",pueblo-co,a679562de1292d2b,https://haulcommand.com/claim/invite/a679562de1292d2b,"",""
"Albuquerque, Nm/Phoenix, Az","",NM,US,626-278-7545,,"",albuquerque-nmphoenix-az,d977d95915103ba7,https://haulcommand.com/claim/invite/d977d95915103ba7,"",""
"Abuquerque. Nm","Anstorm Sabre PCS, LLC",NM,US,402-270-2125,,"",abuquerque-nm,bfde73782ab5ead0,https://haulcommand.com/claim/invite/bfde73782ab5ead0,"",""
"Albuquerque, Nm","",NM,US,505-377-5773,,"",albuquerque-nm,0898adbf39e58d26,https://haulcommand.com/claim/invite/0898adbf39e58d26,"",""
"Midland/Lubbock/Pecos, Tx","",NM,US,432-250-5865,,"",midlandlubbockpecos-tx,0269745f0183d0b3,https://haulcommand.com/claim/invite/0269745f0183d0b3,"",""
"Rifle, Co","Twin Guns Transport. & Heavy Haul",NM,US,970-456-2169,,"",rifle-co,1d0d75630ff14cb4,https://haulcommand.com/claim/invite/1d0d75630ff14cb4,"",""
"Socorro, Nm","",NM,US,480-239-7887,,"",socorro-nm,53192688a347444f,https://haulcommand.com/claim/invite/53192688a347444f,"",""
"Socorro, Nm","",NM,US,719-641-9158,,"",socorro-nm,daf474c0b142d5f9,https://haulcommand.com/claim/invite/daf474c0b142d5f9,"",""
"Pocatello. Id/Farmington, Nm","",NM,US,208-479-7290,,"",pocatello-idfarmington-nm,c77650db6a9b6816,https://haulcommand.com/claim/invite/c77650db6a9b6816,"",""
"Jamestown, Ny","Coast-To-Coast Pilot Cars",NY,US,330-610-2492,,"",jamestown-ny,509b10e34dec5e01,https://haulcommand.com/claim/invite/509b10e34dec5e01,"",""
"Buffalo, Ny","",NY,US,716-222-2658,,"",buffalo-ny,4b36cd18d2f4eec4,https://haulcommand.com/claim/invite/4b36cd18d2f4eec4,"","OH;VA"
"Ny Metro Area","",NY,US,631-669-3742,,"",ny-metro-area,d579393ed0538d48,https://haulcommand.com/claim/invite/d579393ed0538d48,"",""
"Savannah, Ga","",NC,US,912-401-9545,,"",savannah-ga,3b1249ce4de84488,https://haulcommand.com/claim/invite/3b1249ce4de84488,"","PA;SC"
"Johnson City, Tn","",NC,US,407-310-1035,,"",johnson-city-tn,40a351d01d4141ed,https://haulcommand.com/claim/invite/40a351d01d4141ed,"","SC;VA"
"Fort Mill, Sc","",NC,US,704-492-3643,,"",fort-mill-sc,15bb1a9e66081511,https://haulcommand.com/claim/invite/15bb1a9e66081511,"","SC"
"Greenville/ Columbia, Sc","",NC,US,916-955-8647,,"",greenville-columbia-sc,dcca2cdf654716a5,https://haulcommand.com/claim/invite/dcca2cdf654716a5,"","SC"
"Charlotte, Nc","",NC,US,704-202-3127,,"",charlotte-nc,8b100544a8e6e33f,https://haulcommand.com/claim/invite/8b100544a8e6e33f,"","SC;VA"
"Milwaukee, Wi | Aumor Inc..","",ND,US,262-666-2266,,"",milwaukee-wi-aumor-inc,299582db07905ced,https://haulcommand.com/claim/invite/299582db07905ced,"","OH;SD;TN"
"Blaine, Mn","",ND,US,612-978-9393,,"",blaine-mn,5826863dd217a192,https://haulcommand.com/claim/invite/5826863dd217a192,"","WI"
"Milwaukee, Wi","",ND,US,262-666-2266,,"",milwaukee-wi,33fd37c66cf01995,https://haulcommand.com/claim/invite/33fd37c66cf01995,"","OH;SD"
"Youngstown, Oh","",OH,US,330-770-2779,,"",youngstown-oh,fedaaae226057218,https://haulcommand.com/claim/invite/fedaaae226057218,"",""
"Charleston, Wv","",OH,US,304-549-8743,,"",charleston-wv,dad487af79fd01bb,https://haulcommand.com/claim/invite/dad487af79fd01bb,"","VA;WV"
"Oklahoma City, Ok","",OK,US,918-856-6160,,"",oklahoma-city-ok,e6e388bf80d548d2,https://haulcommand.com/claim/invite/e6e388bf80d548d2,"",""
"Del City, Ok","Akn Trucking & Pilot Car Svcs. LLC.",OK,US,405-882-7001,,"",del-city-ok,1f606d31c7de9190,https://haulcommand.com/claim/invite/1f606d31c7de9190,"",""
"Idabel, Ok","",OK,US,318-469-3748,,"",idabel-ok,24a3c7f107e5d363,https://haulcommand.com/claim/invite/24a3c7f107e5d363,"",""
"Oklahoma City, Ok","Midwest Pilot Cars",OK,US,605-670-9654,,"",oklahoma-city-ok,6b740b4cae8c098a,https://haulcommand.com/claim/invite/6b740b4cae8c098a,"",""
"Oklahoma City, Ok","Anstorm Sabre PCS, LLC",OK,US,402-270-2125,,"",oklahoma-city-ok,81fc532e8da2b3b5,https://haulcommand.com/claim/invite/81fc532e8da2b3b5,"","TX"
"Ba’S Pilot Car Service","",OK,US,903-744-3166,,"",bas-pilot-car-service,4c4315061bb34e2a,https://haulcommand.com/claim/invite/4c4315061bb34e2a,"","TX"
"Jim’S Pilot Car Service","Sallisaw",OK,US,918-682-9636,http://www.jimpilotcar.com/,"",jims-pilot-car-service,66057f2559813164,https://haulcommand.com/claim/invite/66057f2559813164,"",""
"Ashland, Or","A - Plus Pilot Car",OR,US,541-281-3474,,"",ashland-or,7f676643e9555346,https://haulcommand.com/claim/invite/7f676643e9555346,"",""
"Salem, Oregon","Choice Pilot Cars",OR,US,503-303-8552,,"",salem-oregon,70da6922661139e1,https://haulcommand.com/claim/invite/70da6922661139e1,"",""
"Beaverton/Portland/Salem, Or","",OR,US,503-775-6250,,"",beavertonportlandsalem-or,93d407dda71c1e29,https://haulcommand.com/claim/invite/93d407dda71c1e29,"",""
"Meridian, Id/Ontario, Or","",OR,US,208-608-2705,,"",meridian-idontario-or,b441857699a9d39a,https://haulcommand.com/claim/invite/b441857699a9d39a,"",""
"Portland, Or","",OR,US,503-857-2556,,"",portland-or,07fb2f381742147d,https://haulcommand.com/claim/invite/07fb2f381742147d,"",""
"Jefferson, Or","",OR,US,503-269-6705,,"",jefferson-or,e77885d0482698b4,https://haulcommand.com/claim/invite/e77885d0482698b4,"",""
"Easton, Pa","Cevo Phoenix PCS",PA,US,610-217-2593,,"",easton-pa,796c5688c547fa27,https://haulcommand.com/claim/invite/796c5688c547fa27,"",""
"Erie, Pa","",PA,US,716-222-2658,,"",erie-pa,03ccce1cdc82c424,https://haulcommand.com/claim/invite/03ccce1cdc82c424,"",""
"Gillett, Pa","Farrell’S PCS Ny Cert. / Witpac",PA,US,570-494-6387,,"",gillett-pa,34ba7eccbf03467a,https://haulcommand.com/claim/invite/34ba7eccbf03467a,"",""
"Elon, Nc","Rocky’S Pilot Cars",SC,US,336-512-8098,,"",elon-nc,003d36e65d362c09,https://haulcommand.com/claim/invite/003d36e65d362c09,"",""
"Sioux Falls, Sd","",SD,US,605-670-9654,,"",sioux-falls-sd,c5ea78387761e26e,https://haulcommand.com/claim/invite/c5ea78387761e26e,"",""
"Yankton, Sd","County Line Pilot Car, LLC",SD,US,402-984-0976,,"",yankton-sd,ea0e2485e8a3763d,https://haulcommand.com/claim/invite/ea0e2485e8a3763d,"",""
"Houston/Killeen/Gainesville, Tx","",TX,US,405-476-8006,,"",houstonkilleengainesville-tx,620926ef21f155ce,https://haulcommand.com/claim/invite/620926ef21f155ce,"",""
"Waskom/Longview/Carthage, Tx","Shumaker Pilot Car",TX,US,903-235-5822,,"",waskomlongviewcarthage-tx,d9a06a794ffe00fc,https://haulcommand.com/claim/invite/d9a06a794ffe00fc,"",""
"Midland/Lubbock/Pecos/Odessa, Tx","",TX,US,432-250-5865,,"",midlandlubbockpecosodessa-tx,0d58bf028a089f87,https://haulcommand.com/claim/invite/0d58bf028a089f87,"",""
"San Antonio/Austin, Tx","",TX,US,210-861-4221,,"",san-antonioaustin-tx,702ca68348051ee5,https://haulcommand.com/claim/invite/702ca68348051ee5,"",""
"Waskom, Tx","",TX,US,318-469-3748,,"",waskom-tx,718487e25d9513df,https://haulcommand.com/claim/invite/718487e25d9513df,"",""
"Cards","All Credit",TX,US,318-432-4270,http://www.louisianafrog.com/,"",cards,fe1bf177fb41525d,https://haulcommand.com/claim/invite/fe1bf177fb41525d,"",""
"Js Pilot Car","San Antonio/Austn",TX,US,210-861-4221,,"",js-pilot-car,5c136eb9c59e0a06,https://haulcommand.com/claim/invite/5c136eb9c59e0a06,"",""
"Hunter&#39;S PilOt Car LLC","T  
  E  
  X  
  A  
  S  
     
     
 
 
  Odessa",TX,US,432-924-2289,http://hunterspilotcar.com/,"",hunter39s-pilot-car-llc,b3a560a93652ea66,https://haulcommand.com/claim/invite/b3a560a93652ea66,"",""
"Cedar City, Ut","",UT,US,435-383-7385,,"",cedar-city-ut,feffd1cebdd22761,https://haulcommand.com/claim/invite/feffd1cebdd22761,"",""
"Phoenix/Casa Grande, Az","",UT,US,480-239-7887,,"",phoenixcasa-grande-az,b487328ada4f93ce,https://haulcommand.com/claim/invite/b487328ada4f93ce,"",""
"Salt Lake City, Ut","",UT,US,385-392-6193,,"",salt-lake-city-ut,838230cb69284e65,https://haulcommand.com/claim/invite/838230cb69284e65,"",""
"Pocatello, Id","",UT,US,530-205-5966,,"",pocatello-id,ac3b8d2496e43823,https://haulcommand.com/claim/invite/ac3b8d2496e43823,"",""
"Slc, Ut/Phoenix,Az","",UT,US,626-278-7545,,"",slc-utphoenixaz,c2549cf1f31c4ea8,https://haulcommand.com/claim/invite/c2549cf1f31c4ea8,"",""
"Brattleboro, Vt","",VT,US,217-860-2201,,"",brattleboro-vt,84ba77086111221c,https://haulcommand.com/claim/invite/84ba77086111221c,"",""
"Washington, Dc/Ft. Mill, Sc","",VA,US,704-492-3643,,"",washington-dcft-mill-sc,9745696e35423650,https://haulcommand.com/claim/invite/9745696e35423650,"",""
"Vancouver, Wa","",WA,US,503-857-2556,,"",vancouver-wa,ff274769d8fe1b59,https://haulcommand.com/claim/invite/ff274769d8fe1b59,"",""
"Tacoma, Wa","Choice Pilot Cars",WA,US,206-414-7405,,"",tacoma-wa,df62a80d02330de8,https://haulcommand.com/claim/invite/df62a80d02330de8,"",""
"Spokane Area, Wa","",WA,US,503-857-2556,,"",spokane-area-wa,ed1194b6a70aecb3,https://haulcommand.com/claim/invite/ed1194b6a70aecb3,"",""
"Vancouver, Wa","",WA,US,503-775-6250,,"",vancouver-wa,ad99a41dcde5d9eb,https://haulcommand.com/claim/invite/ad99a41dcde5d9eb,"",""
"Wenatchee, Wa","",WA,US,509-630-9132,,"",wenatchee-wa,7ae5c465f1916e2c,https://haulcommand.com/claim/invite/7ae5c465f1916e2c,"",""
"Tacoma Area, Wa","",WA,US,503-857-2556,,"",tacoma-area-wa,bd7d0c30836be6e9,https://haulcommand.com/claim/invite/bd7d0c30836be6e9,"",""
"Wheeling, Wv","",WV,US,605-670-9654,,"",wheeling-wv,df1e6a732b6dff58,https://haulcommand.com/claim/invite/df1e6a732b6dff58,"",""
"Clarksburg, Wv","",WV,US,304-677-0685,,"",clarksburg-wv,f563d83cddaa1ec6,https://haulcommand.com/claim/invite/f563d83cddaa1ec6,"",""
"Huntington, Wv","Almost Heaven Pilot Cars",WV,US,304-521-2401,,"",huntington-wv,8f035cbd89b42ffe,https://haulcommand.com/claim/invite/8f035cbd89b42ffe,"",""
"Charleston, Wv","Guerilla Movement",WV,US,888-827-7293,,"",charleston-wv,656edb0419de3167,https://haulcommand.com/claim/invite/656edb0419de3167,"",""
"Adair, Il","",WI,US,309-252-0264,,"",adair-il,0476a83f91e48fdb,https://haulcommand.com/claim/invite/0476a83f91e48fdb,"",""
"Casper, Wy","",WY,US,435-790-7558,,"",casper-wy,855a275fc996ed51,https://haulcommand.com/claim/invite/855a275fc996ed51,"",""
"Gillette, Wy","",WY,US,307-680-4082,,"",gillette-wy,3f847d537d50ec9e,https://haulcommand.com/claim/invite/3f847d537d50ec9e,"",""
"Frontier Pilot Services, LLC","Cars  
     
 
 
     
     
     
     
     
     
     
     
 
 
 
     
         
               
             Cheyenne",WY,US,307-632-6409,,"",frontier-pilot-services-llc,9f3dcf794922a665,https://haulcommand.com/claim/invite/9f3dcf794922a665,"",""
"D/L Pilot Service","Permits, Hp, Steering, Rte Survey, Rte Build, Cdl,Witpac, Twic  
               
               
             Gillette",WY,US,307-680-4082,,"",dl-pilot-service,ffeff43c8f03bc46,https://haulcommand.com/claim/invite/ffeff43c8f03bc46,"",""
"Kitchener, On","",ON,CA,519-574-8914,,"",kitchener-on,9fdf5d322c3b0167,https://haulcommand.com/claim/invite/9fdf5d322c3b0167,"",""